,Condition,Date/Time,current,power,voltage
281,normal,Wed Oct 23 18:44:24 2019,0.09,1.28,13.82
282,normal,Wed Oct 23 18:44:25 2019,0.1,1.4,13.82
283,normal,Wed Oct 23 18:44:26 2019,0.09,1.28,13.83
284,normal,Wed Oct 23 18:44:27 2019,0.1,1.4,13.81
285,normal,Wed Oct 23 18:44:28 2019,0.1,1.4,13.83
286,normal,Wed Oct 23 18:44:29 2019,0.1,1.4,13.82
287,normal,Wed Oct 23 18:44:30 2019,0.09,1.28,13.82
288,normal,Wed Oct 23 18:44:31 2019,0.1,1.4,13.83
289,normal,Wed Oct 23 18:44:32 2019,0.09,1.28,13.84
290,normal,Wed Oct 23 18:44:33 2019,0.1,1.4,13.83
291,normal,Wed Oct 23 18:44:34 2019,0.09,1.28,13.81
292,normal,Wed Oct 23 18:44:35 2019,0.1,1.4,13.8
293,normal,Wed Oct 23 18:44:36 2019,0.1,1.4,13.81
294,normal,Wed Oct 23 18:44:37 2019,0.09,1.28,13.79
295,normal,Wed Oct 23 18:44:38 2019,0.09,1.28,13.83
296,normal,Wed Oct 23 18:44:39 2019,0.09,1.28,13.83
297,normal,Wed Oct 23 18:44:40 2019,0.1,1.4,13.82
298,normal,Wed Oct 23 18:44:41 2019,0.1,1.4,13.83
299,normal,Wed Oct 23 18:44:42 2019,0.09,1.28,13.82
300,normal,Wed Oct 23 18:44:43 2019,0.1,1.4,13.81
301,normal,Wed Oct 23 18:44:44 2019,0.09,1.28,13.82
302,normal,Wed Oct 23 18:44:45 2019,0.09,1.28,13.82
303,normal,Wed Oct 23 18:44:46 2019,0.1,1.4,13.83
304,normal,Wed Oct 23 18:44:47 2019,0.09,1.28,13.83
305,normal,Wed Oct 23 18:44:48 2019,0.1,1.4,13.82
306,normal,Wed Oct 23 18:44:49 2019,0.1,1.4,13.82
307,normal,Wed Oct 23 18:44:50 2019,0.1,1.4,13.82
308,normal,Wed Oct 23 18:44:51 2019,0.1,1.4,13.83
309,normal,Wed Oct 23 18:44:52 2019,0.09,1.28,13.83
310,normal,Wed Oct 23 18:44:53 2019,0.09,1.28,13.82
311,normal,Wed Oct 23 18:44:54 2019,0.1,1.4,13.82
312,normal,Wed Oct 23 18:44:55 2019,0.1,1.4,13.82
313,normal,Wed Oct 23 18:44:56 2019,0.1,1.4,13.82
314,normal,Wed Oct 23 18:44:57 2019,0.1,1.4,13.82
315,normal,Wed Oct 23 18:44:58 2019,0.1,1.4,13.83
316,normal,Wed Oct 23 18:44:59 2019,0.1,1.4,13.82
317,normal,Wed Oct 23 18:45:00 2019,0.09,1.28,13.82
318,normal,Wed Oct 23 18:45:01 2019,0.1,1.4,13.82
319,normal,Wed Oct 23 18:45:02 2019,0.1,1.4,13.82
320,normal,Wed Oct 23 18:45:03 2019,0.1,1.4,13.82
321,normal,Wed Oct 23 18:45:04 2019,0.1,1.4,13.82
322,normal,Wed Oct 23 18:45:05 2019,0.1,1.4,13.82
323,normal,Wed Oct 23 18:45:06 2019,0.1,1.4,13.82
324,normal,Wed Oct 23 18:45:07 2019,0.1,1.4,13.82
325,normal,Wed Oct 23 18:45:08 2019,0.1,1.4,13.82
326,normal,Wed Oct 23 18:45:09 2019,0.1,1.4,13.83
327,normal,Wed Oct 23 18:45:10 2019,0.1,1.4,13.81
328,normal,Wed Oct 23 18:45:11 2019,0.1,1.4,13.84
329,normal,Wed Oct 23 18:45:12 2019,0.1,1.4,13.82
330,normal,Wed Oct 23 18:45:13 2019,0.1,1.4,13.83
331,normal,Wed Oct 23 18:45:14 2019,0.1,1.4,13.83
332,normal,Wed Oct 23 18:45:16 2019,0.1,1.4,13.82
333,normal,Wed Oct 23 18:45:17 2019,0.1,1.4,13.82
334,normal,Wed Oct 23 18:45:18 2019,0.09,1.28,13.82
335,normal,Wed Oct 23 18:45:19 2019,0.11,1.53,13.83
336,normal,Wed Oct 23 18:45:20 2019,0.1,1.4,13.84
337,normal,Wed Oct 23 18:45:21 2019,0.1,1.4,13.82
338,normal,Wed Oct 23 18:45:22 2019,0.09,1.28,13.83
339,normal,Wed Oct 23 18:45:23 2019,0.1,1.4,13.83
340,normal,Wed Oct 23 18:45:24 2019,0.09,1.28,13.81
341,normal,Wed Oct 23 18:45:25 2019,0.1,1.4,13.83
342,normal,Wed Oct 23 18:45:26 2019,0.1,1.4,13.81
343,normal,Wed Oct 23 18:45:27 2019,0.1,1.4,13.83
344,normal,Wed Oct 23 18:45:28 2019,0.09,1.28,13.82
345,normal,Wed Oct 23 18:45:29 2019,0.1,1.4,13.84
346,normal,Wed Oct 23 18:45:30 2019,0.11,1.53,13.81
347,normal,Wed Oct 23 18:45:31 2019,0.1,1.4,13.83
348,normal,Wed Oct 23 18:45:32 2019,0.09,1.28,13.82
349,normal,Wed Oct 23 18:45:33 2019,0.1,1.4,13.82
350,normal,Wed Oct 23 18:45:34 2019,0.1,1.4,13.83
351,normal,Wed Oct 23 18:45:35 2019,0.1,1.4,13.82
352,normal,Wed Oct 23 18:45:36 2019,0.1,1.4,13.83
353,normal,Wed Oct 23 18:45:37 2019,0.1,1.4,13.83
354,normal,Wed Oct 23 18:45:38 2019,0.09,1.28,13.83
355,normal,Wed Oct 23 18:45:39 2019,0.1,1.4,13.84
356,normal,Wed Oct 23 18:45:40 2019,0.1,1.4,13.84
357,normal,Wed Oct 23 18:45:41 2019,0.09,1.28,13.85
358,normal,Wed Oct 23 18:45:42 2019,0.1,1.4,13.82
359,normal,Wed Oct 23 18:45:43 2019,0.09,1.28,13.82
360,normal,Wed Oct 23 18:45:44 2019,0.1,1.4,13.82
361,normal,Wed Oct 23 18:45:45 2019,0.1,1.4,13.83
362,normal,Wed Oct 23 18:45:46 2019,0.1,1.4,13.84
363,normal,Wed Oct 23 18:45:47 2019,0.1,1.4,13.83
364,normal,Wed Oct 23 18:45:48 2019,0.1,1.4,13.82
365,normal,Wed Oct 23 18:45:49 2019,0.11,1.53,13.83
366,normal,Wed Oct 23 18:45:50 2019,0.1,1.4,13.83
367,normal,Wed Oct 23 18:45:51 2019,0.1,1.4,13.83
368,normal,Wed Oct 23 18:45:52 2019,0.1,1.4,13.83
369,normal,Wed Oct 23 18:45:53 2019,0.1,1.4,13.82
370,normal,Wed Oct 23 18:45:54 2019,0.1,1.41,13.82
371,normal,Wed Oct 23 18:45:55 2019,0.1,1.4,13.85
372,normal,Wed Oct 23 18:45:56 2019,0.1,1.4,13.83
373,normal,Wed Oct 23 18:45:57 2019,0.1,1.4,13.83
374,normal,Wed Oct 23 18:45:58 2019,0.11,1.53,13.81
375,normal,Wed Oct 23 18:45:59 2019,0.1,1.4,13.83
376,normal,Wed Oct 23 18:46:00 2019,0.1,1.4,13.85
377,normal,Wed Oct 23 18:46:01 2019,0.1,1.4,13.84
378,normal,Wed Oct 23 18:46:02 2019,0.1,1.4,13.84
379,normal,Wed Oct 23 18:46:03 2019,0.11,1.53,13.82
380,normal,Wed Oct 23 18:46:04 2019,0.11,1.53,13.84
381,normal,Wed Oct 23 18:46:05 2019,0.11,1.53,13.83
382,normal,Wed Oct 23 18:46:06 2019,0.1,1.41,13.83
383,normal,Wed Oct 23 18:46:07 2019,0.11,1.53,13.81
384,normal,Wed Oct 23 18:46:08 2019,0.1,1.4,13.83
385,normal,Wed Oct 23 18:46:09 2019,0.1,1.4,13.84
386,normal,Wed Oct 23 18:46:10 2019,0.09,1.28,13.83
387,normal,Wed Oct 23 18:46:11 2019,0.11,1.53,13.83
388,normal,Wed Oct 23 18:46:12 2019,0.11,1.53,13.84
389,normal,Wed Oct 23 18:46:13 2019,0.09,1.28,13.82
390,normal,Wed Oct 23 18:46:14 2019,0.1,1.4,13.84
391,normal,Wed Oct 23 18:46:15 2019,0.1,1.41,13.81
392,normal,Wed Oct 23 18:46:16 2019,0.11,1.53,13.82
393,normal,Wed Oct 23 18:46:17 2019,0.09,1.28,13.83
394,normal,Wed Oct 23 18:46:18 2019,0.1,1.4,13.83
395,normal,Wed Oct 23 18:46:19 2019,0.1,1.41,13.84
396,normal,Wed Oct 23 18:46:20 2019,0.09,1.28,13.82
397,normal,Wed Oct 23 18:46:21 2019,0.09,1.28,13.82
398,normal,Wed Oct 23 18:46:22 2019,0.1,1.4,13.79
399,normal,Wed Oct 23 18:46:23 2019,0.1,1.4,13.83
400,normal,Wed Oct 23 18:46:24 2019,0.1,1.4,13.83
401,normal,Wed Oct 23 18:46:25 2019,0.11,1.53,13.82
402,normal,Wed Oct 23 18:46:26 2019,0.09,1.28,13.83
403,normal,Wed Oct 23 18:46:27 2019,0.11,1.53,13.84
404,normal,Wed Oct 23 18:46:28 2019,0.1,1.4,13.83
405,normal,Wed Oct 23 18:46:29 2019,0.1,1.41,13.82
406,normal,Wed Oct 23 18:46:30 2019,0.09,1.28,13.82
407,normal,Wed Oct 23 18:46:31 2019,0.11,1.53,13.82
408,normal,Wed Oct 23 18:46:32 2019,0.11,1.53,13.82
409,normal,Wed Oct 23 18:46:33 2019,0.11,1.53,13.82
410,normal,Wed Oct 23 18:46:34 2019,0.1,1.4,13.83
411,normal,Wed Oct 23 18:46:35 2019,0.11,1.53,13.84
412,normal,Wed Oct 23 18:46:36 2019,0.11,1.53,13.82
413,normal,Wed Oct 23 18:46:37 2019,0.11,1.53,13.82
414,normal,Wed Oct 23 18:46:38 2019,0.09,1.28,13.81
415,normal,Wed Oct 23 18:46:39 2019,0.09,1.28,13.83
416,normal,Wed Oct 23 18:46:40 2019,0.1,1.4,13.82
417,normal,Wed Oct 23 18:46:41 2019,0.11,1.53,13.83
418,normal,Wed Oct 23 18:46:42 2019,0.1,1.41,13.83
419,normal,Wed Oct 23 18:46:43 2019,0.1,1.4,13.84
420,normal,Wed Oct 23 18:46:44 2019,0.1,1.4,13.82
421,normal,Wed Oct 23 18:46:45 2019,0.09,1.28,13.82
422,normal,Wed Oct 23 18:46:46 2019,0.1,1.4,13.83
423,normal,Wed Oct 23 18:46:47 2019,0.1,1.4,13.83
424,normal,Wed Oct 23 18:46:48 2019,0.11,1.53,13.82
425,normal,Wed Oct 23 18:46:49 2019,0.11,1.53,13.83
426,normal,Wed Oct 23 18:46:50 2019,0.1,1.4,13.82
427,normal,Wed Oct 23 18:46:51 2019,0.1,1.4,13.82
428,normal,Wed Oct 23 18:46:52 2019,0.11,1.53,13.83
429,normal,Wed Oct 23 18:46:53 2019,0.1,1.4,13.84
430,normal,Wed Oct 23 18:46:54 2019,0.09,1.28,13.83
431,normal,Wed Oct 23 18:46:55 2019,0.1,1.41,13.82
432,normal,Wed Oct 23 18:46:56 2019,0.11,1.53,13.82
433,normal,Wed Oct 23 18:46:57 2019,0.11,1.53,13.83
434,normal,Wed Oct 23 18:46:58 2019,0.09,1.28,13.83
435,normal,Wed Oct 23 18:46:59 2019,0.11,1.53,13.82
436,normal,Wed Oct 23 18:47:00 2019,0.1,1.4,13.83
437,normal,Wed Oct 23 18:47:01 2019,0.1,1.4,13.81
438,normal,Wed Oct 23 18:47:03 2019,0.1,1.41,13.81
439,normal,Wed Oct 23 18:47:04 2019,0.1,1.4,13.83
440,normal,Wed Oct 23 18:47:05 2019,0.11,1.53,13.84
441,normal,Wed Oct 23 18:47:06 2019,0.1,1.4,13.84
442,normal,Wed Oct 23 18:47:07 2019,0.1,1.41,13.82
443,normal,Wed Oct 23 18:47:08 2019,0.1,1.41,13.82
444,normal,Wed Oct 23 18:47:09 2019,0.1,1.4,13.83
445,normal,Wed Oct 23 18:47:10 2019,0.11,1.53,13.83
446,normal,Wed Oct 23 18:47:11 2019,0.1,1.4,13.83
447,normal,Wed Oct 23 18:47:12 2019,0.1,1.4,13.81
448,normal,Wed Oct 23 18:47:13 2019,0.11,1.53,13.84
449,normal,Wed Oct 23 18:47:14 2019,0.1,1.4,13.82
450,normal,Wed Oct 23 18:47:15 2019,0.1,1.4,13.81
451,normal,Wed Oct 23 18:47:16 2019,0.1,1.4,13.82
452,normal,Wed Oct 23 18:47:17 2019,0.1,1.4,13.83
453,normal,Wed Oct 23 18:47:18 2019,0.11,1.53,13.82
454,normal,Wed Oct 23 18:47:19 2019,0.12,1.66,13.84
455,normal,Wed Oct 23 18:47:20 2019,0.11,1.53,13.83
456,normal,Wed Oct 23 18:47:21 2019,0.1,1.4,13.81
457,normal,Wed Oct 23 18:47:22 2019,0.1,1.41,13.84
458,normal,Wed Oct 23 18:47:23 2019,0.09,1.28,13.82
459,normal,Wed Oct 23 18:47:24 2019,0.1,1.4,13.83
460,normal,Wed Oct 23 18:47:25 2019,0.09,1.28,13.83
461,normal,Wed Oct 23 18:47:26 2019,0.1,1.4,13.84
462,normal,Wed Oct 23 18:47:27 2019,0.1,1.41,13.83
463,normal,Wed Oct 23 18:47:28 2019,0.1,1.41,13.84
464,normal,Wed Oct 23 18:47:29 2019,0.1,1.4,13.83
465,normal,Wed Oct 23 18:47:30 2019,0.1,1.4,13.82
466,normal,Wed Oct 23 18:47:31 2019,0.1,1.4,13.84
467,normal,Wed Oct 23 18:47:32 2019,0.1,1.4,13.84
468,normal,Wed Oct 23 18:47:33 2019,0.1,1.4,13.84
469,normal,Wed Oct 23 18:47:34 2019,0.11,1.53,13.83
470,normal,Wed Oct 23 18:47:35 2019,0.1,1.4,13.84
471,normal,Wed Oct 23 18:47:36 2019,0.1,1.41,13.81
472,normal,Wed Oct 23 18:47:37 2019,0.11,1.53,13.83
473,normal,Wed Oct 23 18:47:38 2019,0.11,1.53,13.83
474,normal,Wed Oct 23 18:47:39 2019,0.1,1.41,13.83
475,normal,Wed Oct 23 18:47:40 2019,0.1,1.41,13.83
476,normal,Wed Oct 23 18:47:41 2019,0.1,1.41,13.82
477,normal,Wed Oct 23 18:47:42 2019,0.1,1.4,13.8
478,normal,Wed Oct 23 18:47:43 2019,0.1,1.4,13.83
479,normal,Wed Oct 23 18:47:44 2019,0.1,1.41,13.84
480,normal,Wed Oct 23 18:47:45 2019,0.1,1.4,13.83
481,normal,Wed Oct 23 18:47:46 2019,0.1,1.4,13.84
482,normal,Wed Oct 23 18:47:47 2019,0.1,1.4,13.81
483,normal,Wed Oct 23 18:47:48 2019,0.1,1.4,13.82
484,normal,Wed Oct 23 18:47:49 2019,0.09,1.28,13.83
485,normal,Wed Oct 23 18:47:50 2019,0.09,1.28,13.84
486,normal,Wed Oct 23 18:47:51 2019,0.11,1.53,13.84
487,normal,Wed Oct 23 18:47:52 2019,0.11,1.53,13.83
488,normal,Wed Oct 23 18:47:53 2019,0.1,1.41,13.83
489,normal,Wed Oct 23 18:47:54 2019,0.1,1.4,13.84
490,normal,Wed Oct 23 18:47:55 2019,0.1,1.41,13.82
491,normal,Wed Oct 23 18:47:56 2019,0.1,1.4,13.83
492,normal,Wed Oct 23 18:47:57 2019,0.1,1.4,13.83
493,normal,Wed Oct 23 18:47:58 2019,0.1,1.4,13.82
494,normal,Wed Oct 23 18:47:59 2019,0.09,1.28,13.84
495,normal,Wed Oct 23 18:48:00 2019,0.1,1.41,13.84
496,normal,Wed Oct 23 18:48:01 2019,0.11,1.53,13.83
497,normal,Wed Oct 23 18:48:02 2019,0.11,1.53,13.84
498,normal,Wed Oct 23 18:48:03 2019,0.1,1.4,13.82
499,normal,Wed Oct 23 18:48:04 2019,0.1,1.41,13.82
500,normal,Wed Oct 23 18:48:05 2019,0.11,1.53,13.81
501,normal,Wed Oct 23 18:48:06 2019,0.1,1.41,13.82
502,normal,Wed Oct 23 18:48:07 2019,0.1,1.4,13.81
503,normal,Wed Oct 23 18:48:08 2019,0.11,1.53,13.85
504,normal,Wed Oct 23 18:48:09 2019,0.1,1.41,13.84
505,normal,Wed Oct 23 18:48:10 2019,0.1,1.41,13.84
506,normal,Wed Oct 23 18:48:11 2019,0.1,1.41,13.83
507,normal,Wed Oct 23 18:48:12 2019,0.1,1.41,13.82
508,normal,Wed Oct 23 18:48:13 2019,0.1,1.4,13.82
509,normal,Wed Oct 23 18:48:14 2019,0.11,1.53,13.83
510,normal,Wed Oct 23 18:48:15 2019,0.1,1.4,13.83
511,normal,Wed Oct 23 18:48:16 2019,0.1,1.4,13.84
512,normal,Wed Oct 23 18:48:17 2019,0.1,1.41,13.84
513,normal,Wed Oct 23 18:48:18 2019,0.1,1.4,13.83
514,normal,Wed Oct 23 18:48:19 2019,0.1,1.4,13.82
515,normal,Wed Oct 23 18:48:20 2019,0.1,1.41,13.83
516,normal,Wed Oct 23 18:48:21 2019,0.1,1.41,13.82
517,normal,Wed Oct 23 18:48:22 2019,0.1,1.41,13.83
518,normal,Wed Oct 23 18:48:23 2019,0.1,1.41,13.84
519,normal,Wed Oct 23 18:48:24 2019,0.1,1.41,13.83
520,normal,Wed Oct 23 18:48:25 2019,0.1,1.4,13.84
521,normal,Wed Oct 23 18:48:26 2019,0.11,1.53,13.82
522,normal,Wed Oct 23 18:48:27 2019,0.11,1.53,13.83
523,normal,Wed Oct 23 18:48:28 2019,0.1,1.41,13.82
524,normal,Wed Oct 23 18:48:29 2019,0.1,1.4,13.83
525,normal,Wed Oct 23 18:48:30 2019,0.1,1.41,13.82
526,normal,Wed Oct 23 18:48:31 2019,0.1,1.4,13.83
527,normal,Wed Oct 23 18:48:32 2019,0.1,1.4,13.84
528,normal,Wed Oct 23 18:48:33 2019,0.1,1.41,13.84
529,normal,Wed Oct 23 18:48:34 2019,0.1,1.41,13.81
530,normal,Wed Oct 23 18:48:35 2019,0.1,1.4,13.83
531,normal,Wed Oct 23 18:48:36 2019,0.11,1.53,13.82
532,normal,Wed Oct 23 18:48:37 2019,0.1,1.4,13.83
533,normal,Wed Oct 23 18:48:38 2019,0.1,1.41,13.83
534,normal,Wed Oct 23 18:48:39 2019,0.1,1.41,13.81
535,normal,Wed Oct 23 18:48:40 2019,0.1,1.4,13.84
536,normal,Wed Oct 23 18:48:41 2019,0.09,1.28,13.86
537,normal,Wed Oct 23 18:48:42 2019,0.1,1.41,13.81
538,normal,Wed Oct 23 18:48:43 2019,0.1,1.41,13.82
539,normal,Wed Oct 23 18:48:44 2019,0.09,1.28,13.83
540,normal,Wed Oct 23 18:48:45 2019,0.1,1.4,13.83
541,normal,Wed Oct 23 18:48:46 2019,0.1,1.41,13.83
542,normal,Wed Oct 23 18:48:48 2019,0.1,1.41,13.84
543,normal,Wed Oct 23 18:48:49 2019,0.1,1.4,13.83
544,normal,Wed Oct 23 18:48:50 2019,0.1,1.4,13.83
545,normal,Wed Oct 23 18:48:51 2019,0.1,1.41,13.82
546,normal,Wed Oct 23 18:48:52 2019,0.1,1.41,13.84
547,normal,Wed Oct 23 18:48:53 2019,0.1,1.41,13.83
548,normal,Wed Oct 23 18:48:54 2019,0.1,1.41,13.84
549,normal,Wed Oct 23 18:48:55 2019,0.1,1.4,13.82
550,normal,Wed Oct 23 18:48:56 2019,0.1,1.41,13.81
551,normal,Wed Oct 23 18:48:57 2019,0.1,1.41,13.82
552,normal,Wed Oct 23 18:48:58 2019,0.1,1.41,13.83
553,normal,Wed Oct 23 18:48:59 2019,0.11,1.53,13.83
554,normal,Wed Oct 23 18:49:00 2019,0.1,1.41,13.82
555,normal,Wed Oct 23 18:49:01 2019,0.1,1.4,13.84
556,normal,Wed Oct 23 18:49:02 2019,0.1,1.4,13.83
557,normal,Wed Oct 23 18:49:03 2019,0.1,1.41,13.82
558,normal,Wed Oct 23 18:49:04 2019,0.1,1.4,13.82
559,normal,Wed Oct 23 18:49:05 2019,0.1,1.4,13.84
560,normal,Wed Oct 23 18:49:06 2019,0.1,1.41,13.83
561,normal,Wed Oct 23 18:49:07 2019,0.1,1.4,13.83
