,Condition,Date/Time,current,power,voltage
562,normal,Wed Oct 23 18:49:08 2019,0.11,1.53,13.82
563,normal,Wed Oct 23 18:49:09 2019,0.1,1.41,13.82
564,normal,Wed Oct 23 18:49:10 2019,0.1,1.4,13.84
565,normal,Wed Oct 23 18:49:11 2019,0.1,1.41,13.82
566,normal,Wed Oct 23 18:49:12 2019,0.1,1.41,13.83
567,normal,Wed Oct 23 18:49:13 2019,0.1,1.4,13.84
568,normal,Wed Oct 23 18:49:14 2019,0.11,1.53,13.83
569,normal,Wed Oct 23 18:49:15 2019,0.11,1.53,13.83
570,normal,Wed Oct 23 18:49:16 2019,0.11,1.53,13.83
571,normal,Wed Oct 23 18:49:17 2019,0.1,1.41,13.84
572,normal,Wed Oct 23 18:49:18 2019,0.1,1.4,13.81
573,normal,Wed Oct 23 18:49:19 2019,0.1,1.4,13.83
574,normal,Wed Oct 23 18:49:20 2019,0.1,1.4,13.82
575,normal,Wed Oct 23 18:49:21 2019,0.1,1.41,13.84
576,normal,Wed Oct 23 18:49:22 2019,0.1,1.4,13.84
577,normal,Wed Oct 23 18:49:23 2019,0.1,1.4,13.84
578,normal,Wed Oct 23 18:49:24 2019,0.1,1.41,13.83
579,normal,Wed Oct 23 18:49:25 2019,0.1,1.41,13.85
580,normal,Wed Oct 23 18:49:26 2019,0.1,1.41,13.82
581,normal,Wed Oct 23 18:49:27 2019,0.1,1.41,13.82
582,normal,Wed Oct 23 18:49:28 2019,0.1,1.41,13.82
583,normal,Wed Oct 23 18:49:29 2019,0.1,1.41,13.83
584,normal,Wed Oct 23 18:49:30 2019,0.1,1.41,13.83
585,normal,Wed Oct 23 18:49:31 2019,0.1,1.4,13.81
586,normal,Wed Oct 23 18:49:32 2019,0.1,1.41,13.84
587,normal,Wed Oct 23 18:49:33 2019,0.1,1.4,13.82
588,normal,Wed Oct 23 18:49:34 2019,0.1,1.41,13.82
589,normal,Wed Oct 23 18:49:35 2019,0.1,1.41,13.83
590,normal,Wed Oct 23 18:49:36 2019,0.1,1.41,13.83
591,normal,Wed Oct 23 18:49:37 2019,0.09,1.28,13.84
592,normal,Wed Oct 23 18:49:38 2019,0.1,1.4,13.84
593,normal,Wed Oct 23 18:49:39 2019,0.1,1.4,13.82
594,normal,Wed Oct 23 18:49:40 2019,0.09,1.28,13.84
595,normal,Wed Oct 23 18:49:41 2019,0.09,1.28,13.8
596,normal,Wed Oct 23 18:49:42 2019,0.08,1.15,13.82
597,normal,Wed Oct 23 18:49:43 2019,0.08,1.15,13.82
598,normal,Wed Oct 23 18:49:44 2019,0.08,1.15,13.8
599,normal,Wed Oct 23 18:49:45 2019,0.09,1.28,13.81
600,normal,Wed Oct 23 18:49:46 2019,0.08,1.15,13.82
601,normal,Wed Oct 23 18:49:47 2019,0.09,1.28,13.82
602,normal,Wed Oct 23 18:49:48 2019,0.09,1.28,13.83
603,normal,Wed Oct 23 18:49:49 2019,0.1,1.4,13.83
604,normal,Wed Oct 23 18:49:50 2019,0.1,1.4,13.83
605,normal,Wed Oct 23 18:49:51 2019,0.1,1.41,13.83
606,normal,Wed Oct 23 18:49:52 2019,0.1,1.41,13.83
607,normal,Wed Oct 23 18:49:53 2019,0.1,1.4,13.83
608,normal,Wed Oct 23 18:49:54 2019,0.09,1.28,13.83
609,normal,Wed Oct 23 18:49:55 2019,0.09,1.28,13.82
610,normal,Wed Oct 23 18:49:56 2019,0.08,1.15,13.81
611,normal,Wed Oct 23 18:49:57 2019,0.07,1.02,13.8
612,normal,Wed Oct 23 18:49:58 2019,0.06,0.89,13.8
613,normal,Wed Oct 23 18:49:59 2019,0.05,0.76,13.79
614,normal,Wed Oct 23 18:50:00 2019,0.05,0.76,13.78
615,normal,Wed Oct 23 18:50:01 2019,0.05,0.76,13.77
616,normal,Wed Oct 23 18:50:02 2019,0.06,0.89,13.78
617,normal,Wed Oct 23 18:50:03 2019,0.05,0.76,13.78
618,normal,Wed Oct 23 18:50:04 2019,0.05,0.76,13.77
619,normal,Wed Oct 23 18:50:05 2019,0.05,0.76,13.76
620,normal,Wed Oct 23 18:50:06 2019,0.05,0.76,13.78
621,normal,Wed Oct 23 18:50:07 2019,0.04,0.63,13.79
622,normal,Wed Oct 23 18:50:08 2019,0.05,0.76,13.77
623,normal,Wed Oct 23 18:50:09 2019,0.05,0.76,13.76
624,normal,Wed Oct 23 18:50:10 2019,0.05,0.76,13.77
625,normal,Wed Oct 23 18:50:11 2019,0.06,0.89,13.77
626,normal,Wed Oct 23 18:50:12 2019,0.05,0.76,13.78
627,normal,Wed Oct 23 18:50:13 2019,0.05,0.76,13.78
628,normal,Wed Oct 23 18:50:14 2019,0.05,0.76,13.76
629,normal,Wed Oct 23 18:50:15 2019,0.05,0.76,13.77
630,normal,Wed Oct 23 18:50:16 2019,0.05,0.76,13.76
631,normal,Wed Oct 23 18:50:17 2019,0.07,1.02,13.77
632,normal,Wed Oct 23 18:50:18 2019,0.05,0.76,13.77
633,normal,Wed Oct 23 18:50:19 2019,0.07,1.02,13.78
634,normal,Wed Oct 23 18:50:20 2019,0.06,0.89,13.77
635,normal,Wed Oct 23 18:50:21 2019,0.06,0.89,13.78
636,normal,Wed Oct 23 18:50:22 2019,0.07,1.02,13.8
637,normal,Wed Oct 23 18:50:23 2019,0.06,0.89,13.79
638,normal,Wed Oct 23 18:50:24 2019,0.06,0.89,13.78
639,normal,Wed Oct 23 18:50:25 2019,0.07,1.02,13.79
640,normal,Wed Oct 23 18:50:26 2019,0.07,1.02,13.79
641,normal,Wed Oct 23 18:50:27 2019,0.05,0.76,13.78
642,normal,Wed Oct 23 18:50:28 2019,0.06,0.89,13.78
643,normal,Wed Oct 23 18:50:29 2019,0.06,0.89,13.79
644,normal,Wed Oct 23 18:50:30 2019,0.06,0.89,13.78
645,normal,Wed Oct 23 18:50:31 2019,0.07,1.02,13.78
646,normal,Wed Oct 23 18:50:32 2019,0.07,1.02,13.79
647,normal,Wed Oct 23 18:50:33 2019,0.07,1.02,13.79
648,normal,Wed Oct 23 18:50:34 2019,0.08,1.15,13.79
649,normal,Wed Oct 23 18:50:35 2019,0.07,1.02,13.78
650,normal,Wed Oct 23 18:50:36 2019,0.08,1.15,13.78
651,normal,Wed Oct 23 18:50:38 2019,0.08,1.15,13.79
652,normal,Wed Oct 23 18:50:39 2019,0.07,1.02,13.78
653,normal,Wed Oct 23 18:50:40 2019,0.08,1.15,13.79
654,normal,Wed Oct 23 18:50:41 2019,0.08,1.15,13.79
655,normal,Wed Oct 23 18:50:42 2019,0.08,1.15,13.8
656,normal,Wed Oct 23 18:50:43 2019,0.07,1.02,13.81
657,normal,Wed Oct 23 18:50:44 2019,0.08,1.15,13.79
658,normal,Wed Oct 23 18:50:45 2019,0.08,1.15,13.79
659,normal,Wed Oct 23 18:50:46 2019,0.08,1.15,13.78
660,normal,Wed Oct 23 18:50:47 2019,0.09,1.27,13.8
661,normal,Wed Oct 23 18:50:48 2019,0.09,1.27,13.8
662,normal,Wed Oct 23 18:50:49 2019,0.1,1.4,13.82
663,normal,Wed Oct 23 18:50:50 2019,0.09,1.28,13.82
664,normal,Wed Oct 23 18:50:51 2019,0.1,1.4,13.82
665,normal,Wed Oct 23 18:50:52 2019,0.1,1.4,13.82
666,normal,Wed Oct 23 18:50:53 2019,0.1,1.4,13.83
667,normal,Wed Oct 23 18:50:54 2019,0.1,1.4,13.83
668,normal,Wed Oct 23 18:50:55 2019,0.1,1.4,13.8
669,normal,Wed Oct 23 18:50:56 2019,0.11,1.53,13.81
670,normal,Wed Oct 23 18:50:57 2019,0.1,1.4,13.84
671,normal,Wed Oct 23 18:50:58 2019,0.1,1.4,13.82
672,normal,Wed Oct 23 18:50:59 2019,0.1,1.4,13.81
673,normal,Wed Oct 23 18:51:00 2019,0.1,1.4,13.82
674,normal,Wed Oct 23 18:51:01 2019,0.1,1.4,13.83
675,normal,Wed Oct 23 18:51:02 2019,0.1,1.4,13.82
676,normal,Wed Oct 23 18:51:03 2019,0.11,1.53,13.81
677,normal,Wed Oct 23 18:51:04 2019,0.11,1.53,13.82
678,normal,Wed Oct 23 18:51:05 2019,0.11,1.53,13.82
679,normal,Wed Oct 23 18:51:06 2019,0.1,1.4,13.79
680,normal,Wed Oct 23 18:51:07 2019,0.1,1.4,13.84
681,normal,Wed Oct 23 18:51:08 2019,0.11,1.53,13.84
682,normal,Wed Oct 23 18:51:09 2019,0.1,1.4,13.83
683,normal,Wed Oct 23 18:51:10 2019,0.11,1.53,13.83
684,normal,Wed Oct 23 18:51:11 2019,0.1,1.4,13.82
685,normal,Wed Oct 23 18:51:12 2019,0.1,1.4,13.84
686,normal,Wed Oct 23 18:51:13 2019,0.11,1.53,13.82
687,normal,Wed Oct 23 18:51:14 2019,0.1,1.4,13.83
688,normal,Wed Oct 23 18:51:15 2019,0.1,1.4,13.84
689,normal,Wed Oct 23 18:51:16 2019,0.1,1.4,13.84
690,normal,Wed Oct 23 18:51:17 2019,0.1,1.4,13.81
691,normal,Wed Oct 23 18:51:18 2019,0.1,1.4,13.84
692,normal,Wed Oct 23 18:51:19 2019,0.11,1.53,13.81
693,normal,Wed Oct 23 18:51:20 2019,0.1,1.4,13.82
694,normal,Wed Oct 23 18:51:21 2019,0.11,1.53,13.83
695,normal,Wed Oct 23 18:51:22 2019,0.11,1.53,13.84
696,normal,Wed Oct 23 18:51:23 2019,0.1,1.4,13.83
697,normal,Wed Oct 23 18:51:24 2019,0.11,1.53,13.83
698,normal,Wed Oct 23 18:51:25 2019,0.1,1.4,13.84
699,normal,Wed Oct 23 18:51:26 2019,0.11,1.53,13.83
700,normal,Wed Oct 23 18:51:27 2019,0.11,1.53,13.84
701,normal,Wed Oct 23 18:51:28 2019,0.11,1.53,13.82
702,normal,Wed Oct 23 18:51:29 2019,0.12,1.66,13.83
703,normal,Wed Oct 23 18:51:30 2019,0.1,1.4,13.83
704,normal,Wed Oct 23 18:51:31 2019,0.11,1.53,13.84
705,normal,Wed Oct 23 18:51:32 2019,0.11,1.53,13.82
706,normal,Wed Oct 23 18:51:33 2019,0.1,1.4,13.84
707,normal,Wed Oct 23 18:51:34 2019,0.11,1.53,13.83
708,normal,Wed Oct 23 18:51:35 2019,0.1,1.4,13.82
709,normal,Wed Oct 23 18:51:36 2019,0.1,1.4,13.84
710,normal,Wed Oct 23 18:51:37 2019,0.1,1.4,13.82
711,normal,Wed Oct 23 18:51:38 2019,0.11,1.53,13.83
712,normal,Wed Oct 23 18:51:39 2019,0.11,1.53,13.84
713,normal,Wed Oct 23 18:51:40 2019,0.11,1.53,13.83
714,normal,Wed Oct 23 18:51:41 2019,0.11,1.53,13.84
715,normal,Wed Oct 23 18:51:42 2019,0.11,1.53,13.84
716,normal,Wed Oct 23 18:51:43 2019,0.11,1.53,13.84
717,normal,Wed Oct 23 18:51:44 2019,0.1,1.4,13.83
718,normal,Wed Oct 23 18:51:45 2019,0.11,1.53,13.82
719,normal,Wed Oct 23 18:51:46 2019,0.1,1.4,13.82
720,normal,Wed Oct 23 18:51:47 2019,0.1,1.4,13.8
721,normal,Wed Oct 23 18:51:48 2019,0.11,1.53,13.84
722,normal,Wed Oct 23 18:51:49 2019,0.11,1.53,13.84
723,normal,Wed Oct 23 18:51:50 2019,0.11,1.53,13.82
724,normal,Wed Oct 23 18:51:51 2019,0.11,1.53,13.83
725,normal,Wed Oct 23 18:51:52 2019,0.11,1.53,13.84
726,normal,Wed Oct 23 18:51:53 2019,0.11,1.53,13.84
727,normal,Wed Oct 23 18:51:54 2019,0.11,1.53,13.86
728,normal,Wed Oct 23 18:51:55 2019,0.11,1.53,13.83
729,normal,Wed Oct 23 18:51:56 2019,0.1,1.4,13.83
730,normal,Wed Oct 23 18:51:57 2019,0.1,1.41,13.83
731,normal,Wed Oct 23 18:51:58 2019,0.11,1.53,13.84
732,normal,Wed Oct 23 18:51:59 2019,0.11,1.53,13.82
733,normal,Wed Oct 23 18:52:00 2019,0.1,1.41,13.84
734,normal,Wed Oct 23 18:52:01 2019,0.11,1.53,13.83
735,normal,Wed Oct 23 18:52:02 2019,0.1,1.4,13.83
736,normal,Wed Oct 23 18:52:03 2019,0.11,1.53,13.85
737,normal,Wed Oct 23 18:52:04 2019,0.11,1.53,13.82
738,normal,Wed Oct 23 18:52:05 2019,0.11,1.53,13.84
739,normal,Wed Oct 23 18:52:06 2019,0.11,1.53,13.82
740,normal,Wed Oct 23 18:52:07 2019,0.11,1.53,13.83
741,normal,Wed Oct 23 18:52:08 2019,0.11,1.53,13.83
742,normal,Wed Oct 23 18:52:09 2019,0.11,1.53,13.82
743,normal,Wed Oct 23 18:52:10 2019,0.11,1.53,13.83
744,normal,Wed Oct 23 18:52:11 2019,0.1,1.41,13.83
745,normal,Wed Oct 23 18:52:12 2019,0.1,1.4,13.84
746,normal,Wed Oct 23 18:52:13 2019,0.11,1.53,13.83
747,normal,Wed Oct 23 18:52:14 2019,0.1,1.41,13.84
748,normal,Wed Oct 23 18:52:15 2019,0.11,1.53,13.84
749,normal,Wed Oct 23 18:52:16 2019,0.11,1.53,13.83
750,normal,Wed Oct 23 18:52:17 2019,0.11,1.53,13.83
751,normal,Wed Oct 23 18:52:18 2019,0.1,1.41,13.84
752,normal,Wed Oct 23 18:52:20 2019,0.11,1.53,13.85
753,normal,Wed Oct 23 18:52:21 2019,0.11,1.53,13.85
754,normal,Wed Oct 23 18:52:22 2019,0.1,1.4,13.84
755,normal,Wed Oct 23 18:52:23 2019,0.11,1.53,13.83
756,normal,Wed Oct 23 18:52:24 2019,0.11,1.53,13.84
757,normal,Wed Oct 23 18:52:25 2019,0.11,1.53,13.84
758,normal,Wed Oct 23 18:52:26 2019,0.11,1.53,13.84
759,normal,Wed Oct 23 18:52:27 2019,0.11,1.53,13.83
760,normal,Wed Oct 23 18:52:28 2019,0.11,1.53,13.82
761,normal,Wed Oct 23 18:52:29 2019,0.1,1.41,13.84
762,normal,Wed Oct 23 18:52:30 2019,0.11,1.53,13.84
763,normal,Wed Oct 23 18:52:31 2019,0.11,1.53,13.84
764,normal,Wed Oct 23 18:52:32 2019,0.11,1.53,13.83
765,normal,Wed Oct 23 18:52:33 2019,0.11,1.53,13.83
766,normal,Wed Oct 23 18:52:34 2019,0.12,1.66,13.85
767,normal,Wed Oct 23 18:52:35 2019,0.11,1.53,13.84
768,normal,Wed Oct 23 18:52:36 2019,0.12,1.66,13.83
769,normal,Wed Oct 23 18:52:37 2019,0.12,1.66,13.84
770,normal,Wed Oct 23 18:52:38 2019,0.11,1.53,13.84
771,normal,Wed Oct 23 18:52:39 2019,0.11,1.53,13.85
772,normal,Wed Oct 23 18:52:40 2019,0.11,1.53,13.85
773,normal,Wed Oct 23 18:52:41 2019,0.11,1.53,13.83
774,normal,Wed Oct 23 18:52:42 2019,0.11,1.53,13.84
775,normal,Wed Oct 23 18:52:43 2019,0.12,1.66,13.82
776,normal,Wed Oct 23 18:52:44 2019,0.11,1.53,13.82
777,normal,Wed Oct 23 18:52:45 2019,0.11,1.53,13.83
778,normal,Wed Oct 23 18:52:46 2019,0.12,1.66,13.84
779,normal,Wed Oct 23 18:52:47 2019,0.11,1.53,13.85
780,normal,Wed Oct 23 18:52:48 2019,0.11,1.53,13.84
781,normal,Wed Oct 23 18:52:49 2019,0.11,1.53,13.84
782,normal,Wed Oct 23 18:52:50 2019,0.11,1.53,13.84
783,normal,Wed Oct 23 18:52:51 2019,0.11,1.53,13.85
784,normal,Wed Oct 23 18:52:52 2019,0.11,1.53,13.84
785,normal,Wed Oct 23 18:52:53 2019,0.11,1.53,13.84
786,normal,Wed Oct 23 18:52:54 2019,0.1,1.41,13.84
787,normal,Wed Oct 23 18:52:55 2019,0.1,1.41,13.84
788,normal,Wed Oct 23 18:52:56 2019,0.11,1.53,13.83
789,normal,Wed Oct 23 18:52:57 2019,0.11,1.53,13.84
790,normal,Wed Oct 23 18:52:58 2019,0.11,1.53,13.84
791,normal,Wed Oct 23 18:52:59 2019,0.12,1.66,13.85
792,normal,Wed Oct 23 18:53:00 2019,0.11,1.53,13.82
793,normal,Wed Oct 23 18:53:01 2019,0.11,1.53,13.84
794,normal,Wed Oct 23 18:53:02 2019,0.11,1.53,13.85
795,normal,Wed Oct 23 18:53:03 2019,0.12,1.66,13.86
796,normal,Wed Oct 23 18:53:04 2019,0.12,1.66,13.85
797,normal,Wed Oct 23 18:53:05 2019,0.12,1.66,13.85
798,normal,Wed Oct 23 18:53:06 2019,0.11,1.53,13.84
799,normal,Wed Oct 23 18:53:07 2019,0.12,1.66,13.84
800,normal,Wed Oct 23 18:53:08 2019,0.12,1.66,13.84
801,normal,Wed Oct 23 18:53:09 2019,0.11,1.53,13.86
802,normal,Wed Oct 23 18:53:10 2019,0.12,1.66,13.84
803,normal,Wed Oct 23 18:53:11 2019,0.11,1.53,13.84
804,normal,Wed Oct 23 18:53:12 2019,0.11,1.53,13.84
805,normal,Wed Oct 23 18:53:13 2019,0.11,1.53,13.86
806,normal,Wed Oct 23 18:53:14 2019,0.1,1.41,13.84
807,normal,Wed Oct 23 18:53:15 2019,0.11,1.53,13.83
808,normal,Wed Oct 23 18:53:16 2019,0.11,1.53,13.86
809,normal,Wed Oct 23 18:53:17 2019,0.11,1.53,13.81
810,normal,Wed Oct 23 18:53:18 2019,0.11,1.53,13.85
811,normal,Wed Oct 23 18:53:19 2019,0.11,1.53,13.82
812,normal,Wed Oct 23 18:53:20 2019,0.11,1.53,13.84
813,normal,Wed Oct 23 18:53:21 2019,0.11,1.53,13.83
814,normal,Wed Oct 23 18:53:22 2019,0.11,1.53,13.85
815,normal,Wed Oct 23 18:53:23 2019,0.11,1.53,13.85
816,normal,Wed Oct 23 18:53:24 2019,0.11,1.53,13.83
817,normal,Wed Oct 23 18:53:25 2019,0.1,1.41,13.84
818,normal,Wed Oct 23 18:53:26 2019,0.11,1.53,13.84
819,normal,Wed Oct 23 18:53:27 2019,0.12,1.66,13.85
820,normal,Wed Oct 23 18:53:28 2019,0.11,1.53,13.84
821,normal,Wed Oct 23 18:53:29 2019,0.11,1.53,13.85
822,normal,Wed Oct 23 18:53:30 2019,0.11,1.53,13.85
823,normal,Wed Oct 23 18:53:31 2019,0.11,1.53,13.84
824,normal,Wed Oct 23 18:53:32 2019,0.11,1.53,13.85
825,normal,Wed Oct 23 18:53:33 2019,0.11,1.53,13.85
826,normal,Wed Oct 23 18:53:34 2019,0.12,1.66,13.84
827,normal,Wed Oct 23 18:53:35 2019,0.12,1.66,13.84
828,normal,Wed Oct 23 18:53:36 2019,0.11,1.53,13.85
829,normal,Wed Oct 23 18:53:37 2019,0.12,1.66,13.86
830,normal,Wed Oct 23 18:53:38 2019,0.11,1.53,13.85
831,normal,Wed Oct 23 18:53:39 2019,0.11,1.53,13.85
832,normal,Wed Oct 23 18:53:40 2019,0.1,1.41,13.84
833,normal,Wed Oct 23 18:53:41 2019,0.11,1.53,13.85
834,normal,Wed Oct 23 18:53:42 2019,0.11,1.53,13.84
835,normal,Wed Oct 23 18:53:43 2019,0.1,1.41,13.84
836,normal,Wed Oct 23 18:53:44 2019,0.1,1.41,13.86
837,normal,Wed Oct 23 18:53:45 2019,0.12,1.66,13.84
838,normal,Wed Oct 23 18:53:46 2019,0.11,1.53,13.85
839,normal,Wed Oct 23 18:53:47 2019,0.11,1.53,13.85
